[0.203s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/irman/micromamba/envs/ros2_env/bin/colcon', 'build', '--cmake-args', '-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3'][0m
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/unitree-go2-ros2/champ/champ_navigation' with type 'ros.ament_cmake' and name 'champ_navigation'[0m
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extensions ['ignore', 'ignore_ament_install']
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extension 'ignore'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extension 'ignore_ament_install'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extensions ['colcon_pkg']
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extension 'colcon_pkg'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extensions ['colcon_meta']
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extension 'colcon_meta'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extensions ['ros']
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extension 'ros'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extensions ['cmake', 'python']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extension 'cmake'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extension 'python'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extensions ['python_setup_py']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs) by extension 'python_setup_py'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extensions ['ignore', 'ignore_ament_install']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extension 'ignore'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extension 'ignore_ament_install'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extensions ['colcon_pkg']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extension 'colcon_pkg'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extensions ['colcon_meta']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extension 'colcon_meta'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extensions ['ros']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extension 'ros'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extensions ['cmake', 'python']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extension 'cmake'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extension 'python'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extensions ['python_setup_py']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ/docs/images) by extension 'python_setup_py'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extensions ['ignore', 'ignore_ament_install']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extension 'ignore'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extension 'ignore_ament_install'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extensions ['colcon_pkg']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extension 'colcon_pkg'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extensions ['colcon_meta']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extension 'colcon_meta'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extensions ['ros']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/champ_teleop) by extension 'ros'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/unitree-go2-ros2/champ_teleop' with type 'ros.ament_cmake' and name 'champ_teleop'[0m
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extensions ['ignore', 'ignore_ament_install']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extension 'ignore'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extension 'ignore_ament_install'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extensions ['colcon_pkg']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extension 'colcon_pkg'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extensions ['colcon_meta']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extension 'colcon_meta'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extensions ['ros']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extension 'ros'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extensions ['cmake', 'python']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extension 'cmake'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extension 'python'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extensions ['python_setup_py']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots) by extension 'python_setup_py'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extensions ['ignore', 'ignore_ament_install']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extension 'ignore'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extension 'ignore_ament_install'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extensions ['colcon_pkg']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extension 'colcon_pkg'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extensions ['colcon_meta']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extension 'colcon_meta'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extensions ['ros']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extension 'ros'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extensions ['cmake', 'python']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extension 'cmake'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extension 'python'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extensions ['python_setup_py']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs) by extension 'python_setup_py'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extensions ['ignore', 'ignore_ament_install']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extension 'ignore'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extension 'ignore_ament_install'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extensions ['colcon_pkg']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extension 'colcon_pkg'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extensions ['colcon_meta']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extension 'colcon_meta'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extensions ['ros']
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/configs/go2_config) by extension 'ros'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/unitree-go2-ros2/robots/configs/go2_config' with type 'ros.ament_cmake' and name 'go2_config'[0m
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extensions ['ignore', 'ignore_ament_install']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extension 'ignore'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extension 'ignore_ament_install'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extensions ['colcon_pkg']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extension 'colcon_pkg'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extensions ['colcon_meta']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extension 'colcon_meta'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extensions ['ros']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extension 'ros'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extensions ['cmake', 'python']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extension 'cmake'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extension 'python'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extensions ['python_setup_py']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions) by extension 'python_setup_py'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extensions ['ignore', 'ignore_ament_install']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extension 'ignore'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extension 'ignore_ament_install'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extensions ['colcon_pkg']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extension 'colcon_pkg'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extensions ['colcon_meta']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extension 'colcon_meta'
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extensions ['ros']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/unitree-go2-ros2/robots/descriptions/go2_description) by extension 'ros'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/unitree-go2-ros2/robots/descriptions/go2_description' with type 'ros.ament_cmake' and name 'go2_description'[0m
[0.324s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.324s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.324s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.324s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.324s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'cmake_args' from command line to '['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3']'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'cmake_target' from command line to 'None'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'cmake_clean_cache' from command line to 'False'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'cmake_clean_first' from command line to 'False'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'cmake_force_configure' from command line to 'False'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'ament_cmake_args' from command line to 'None'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'catkin_cmake_args' from command line to 'None'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aws_robomaker_small_warehouse_world' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.344s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aws_robomaker_small_warehouse_world' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/build/aws_robomaker_small_warehouse_world', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world', 'merge_install': False, 'path': '/home/irman/3dlidar_ros2_legged_robot_inspection/src/aws_warehouse_world', 'symlink_install': False, 'test_result_base': None}[0m
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'cmake_args' from command line to '['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3']'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'cmake_target' from command line to 'None'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'cmake_clean_cache' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'cmake_clean_first' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'cmake_force_configure' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'ament_cmake_args' from command line to 'None'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'catkin_cmake_args' from command line to 'None'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'champ' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ', 'merge_install': False, 'path': '/home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ/champ', 'symlink_install': False, 'test_result_base': None}[0m
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'cmake_args' from command line to '['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3']'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'cmake_target' from command line to 'None'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'cmake_clean_first' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'cmake_force_configure' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'ament_cmake_args' from command line to 'None'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.345s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'champ_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ_config', 'merge_install': False, 'path': '/home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ/champ_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'cmake_args' from command line to '['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3']'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'cmake_target' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'cmake_clean_first' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'cmake_force_configure' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'ament_cmake_args' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'champ_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ_description', 'merge_install': False, 'path': '/home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ/champ_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'cmake_args' from command line to '['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3']'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'cmake_target' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.346s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'champ_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ_msgs', 'merge_install': False, 'path': '/home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ/champ_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_navigation' build argument 'cmake_args' from command line to '['-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3']'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'champ_navigation' build argument 'cmake_target' from command line to 'None'
